ID ,Colonia,Alcaldia,Latitud,Longitud,Puntos de Acceso,Programa
NMA_ESEF_01,Magdalena Mixhuca,Iztacalco,19.406863,-99.100974,1,ESCUELAS_NORMALES 
NMA_ESEF_02,Magdalena Mixhuca,Iztacalco,19.40754,-99.101288,2,ESCUELAS_NORMALES 
NMA_ESEF_03,Magdalena Mixhuca,Iztacalco,19.408132,-99.098875,1,ESCUELAS_NORMALES 
NMA_ESEF_04,Magdalena Mixhuca,Iztacalco,19.408069,-99.100101,1,ESCUELAS_NORMALES 
NMA_ESEF_05,Magdalena Mixhuca,Iztacalco,19.40792,-99.100348,2,ESCUELAS_NORMALES 
NMA_ESEF_06,Magdalena Mixhuca,Iztacalco,19.408107,-99.099587,1,ESCUELAS_NORMALES 
NMA_ESEF_07,Magdalena Mixhuca,Iztacalco,19.407627,-99.098953,1,ESCUELAS_NORMALES 
NMA_ESNE_01,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_ESNE_02,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_ESNE_03,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_ESNE_04,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,2,ESCUELAS_NORMALES 
NMA_ESNE_05,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,2,ESCUELAS_NORMALES 
NMA_ESNE_06,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_ESNE_07,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_ESNE_08,"Polanco, Polanco II Sección",Miguel Hidalgo ,19.4307894,-99.2050955,1,ESCUELAS_NORMALES 
NMA_CAMCM_01,Colonia Santa María La Riberta,Cuauhtémoc,19.443459,-99.162268,2,ESCUELAS_NORMALES 
NMA_CAMCM_02,Colonia Santa María La Riberta,Cuauhtémoc,19.443459,-99.162268,2,ESCUELAS_NORMALES 
